project,path,bytes,sha256,status
MESSAGING,android/.gitignore,131,afb941bdc57bed82ae95b37125b4091c935492818c9c6c833f88932b2c843160,EXTRACTED
MESSAGING,android/README.md,4280,21c7e628618ff1a55c90d7ceee86b2095e3de452ba63dbd60d35485641158f6a,EXTRACTED
MESSAGING,android/app/build.gradle.kts,4087,1ff24c2ed2efdc0541d4381fbfd2151b6f2fa6fd97ee6e0e917518820438ee80,EXTRACTED
MESSAGING,android/app/proguard-rules.pro,695,69fc7ee3ca9aa666e72f0fb2bded9ea277369bb46f3a39bd9057bca48aead08a,EXTRACTED
MESSAGING,android/app/src/androidTest/java/com/teleautomation/android/package-info.kt,365,0ed9b17b12a71e31aea70848d4ed1df321ac296f3cb810e55e34801d3e89d043,EXTRACTED
MESSAGING,android/app/src/main/AndroidManifest.xml,1174,cd5068f921b9c9a606cb9ba2ed3b83b526dd83c7ce85ef9d08c5fd62e95167c5,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/MainActivity.kt,1775,af09f2a20270bc469ae228e216c09e2c8d33ee81ccd44a9da03b81fc9e71a7d6,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/TeleAutomationApp.kt,596,cc191e4a644e8d2d4b95b0936d41417f5bc15fb4f5747cea73619fd6e558e6c7,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/core/BackendUrl.kt,5019,0a46d43245c006eafbd7c37234be78a685ca59ab5d5a019cac660aa86ddf9311,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/core/BoundedLength.kt,5106,f7a82499461e25d0e823f9771ca9ef5b121b602055a05e78b92e71ed3067c9cf,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/core/ConfirmationGate.kt,4525,ff4865da60b89fe72825e9ad5bc264cf95775f42542b87ce5b88f833a187c39e,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/core/ConnectivityChecker.kt,835,72d73fb6d42d43b6a67113d4f766abc7a01f731cb629b4aaf660e00a5609814e,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/core/CycleCountdownFormatter.kt,5301,d2712606dce8594489c02e8240c8cecbbd41f4cff4f09d5f93735a0c51d40307,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/core/DisplayNameValidator.kt,2762,49dd2b1e70f4e00097b9852f07781c15a9a51ee77544ffdda2a00027f2933127,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/core/FleetActionAuthorization.kt,3791,8b031c0f4f5e7e700844041455272843522a0ad24238a7b4cdff1c454b9adda6,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/core/LoginInputValidator.kt,3334,5bfc87f5f0496141a6f241db60563d53ac836238d0ca95601a35163ff184e3ba,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/core/NetworkErrorClassifier.kt,4286,8ed1ea6bfc2e643067ad79c1dd7ee777ab6990bf109e1185395a289edb110dab,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/core/NetworkResult.kt,3078,198f636027119104566bb666df83b64212bbbac2bbdd07cec3f3c723d52d4321,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/core/PhoneNumberPolicy.kt,7385,a9c0858059880e9578312ffede6d7efcd1ccb0748c9eace8992db6c463b8ea2c,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/core/ReconnectBackoff.kt,3396,32ad49a7aee2a39a1aeb29e371665948d8f12999ccf57040dc30ff5601639ab4,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/core/RoleModuleAccess.kt,1293,0a6edffa565e07190051b0d4d732897927b3d7c7bd00ab7cf262e5cae7ac2fff,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/core/SuccessRate.kt,2668,5edc0f6d37e4a60d634497b5d9fe693fba65b750a9e1abdef00907464f40502c,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/core/UnreadBadgeFormatter.kt,3314,9731377cd70709a13ab8e05bc972ffc8fdb47cc61152da007d6a980c14be064e,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/core/ViewStateSelector.kt,4652,eb52b174a4b97b4c730cf83d5ad07d02975946327e24cd60a24fb92bb20f203a,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/core/di/ApiModule.kt,1764,d362cb7003e3de6d80c814c176d6abcde61686142d97cbdc6de1d75557a8af27,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/core/di/NetworkModule.kt,5310,be72bf7d9106f1c320279e54113d90f58d054a2cccb00f783c298246e89ac3db,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/core/di/StorageModule.kt,1695,1da1fdc4bb679e798517c105884a8bd29fd975aa22a287d1c96fd679e749d278,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/core/di/package-info.kt,634,b4ceb35293e7f18d75f33334b20254fec9531c010c17a839a5e71d07f7bc2eb4,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/core/realtime/ConnectionState.kt,1371,096ddcb39ce41617657199c75bcb170478563ab1fe872cdc7997e9c5eb563e51,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/core/realtime/RealtimeEvent.kt,3967,38bcf3beee7d12f96b1ac09515b791c1e52cf5a13cfe96c18b64ce6e82a94487,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/core/realtime/RealtimeFrameRouter.kt,4721,b67436e2be219579549e27aa8749187cabd466a04564e7d14a88af5b6fc41d87,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/core/realtime/package-info.kt,1085,46aef396173d77e70dcebe7fe391d3e31611ae79d5a362cda93dcdf770c2507b,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/api/AccountSlot.kt,2990,811bdf4f36eddf15b0ea1998b152f90ae5209093e98082f5b2328438a61d97ee,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/api/AccountsApiService.kt,4206,043eac923ee872238438128f675bafad75ade5eaef89a628d3ec7f550828e8f7,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/api/AccountsDtos.kt,12183,3dd6f8fbda53b77a626d24c931c6df49238f6329f5dfb47351243d4c085ce1a1,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/api/AuthApiService.kt,1737,94c59802f964f4135f030f53c7cded363edcef1d0c502f785f02d5525e35d893,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/api/AuthDtos.kt,3040,e63ca8a8954bdc3a025a747c11544e4437a7ed45d354308eae826e9f6fd9e67a,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/api/AuthEvents.kt,2004,85503339ed2173a18c3837050d7e478e2451d9a231efcbcbb0ea43af55083bca,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/api/AuthInterceptor.kt,1759,87d6f96bfcc4963e3e13f769fe0417ead285595ea350a5b5f879f66643cebd76,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/api/DynamicBaseUrlInterceptor.kt,2484,e206f436e7f4dc3b6d40655ed9a6678cf394a8f350a39a19aedfd400ba305bdd,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/api/FleetState.kt,13477,31feaf075936cda73ed59b9d473ab4684c5347deceaaaae01135c8049aa5ca2a,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/api/PostingMode.kt,1847,0f3504fe1c6ff37265395fc2d87fb8cc184f9dd91b8bfaca6058f04b28997844,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/api/RedactingLoggingInterceptor.kt,2680,87ef1c8459a632d6867911d85ab3713334566085599aedb487ec39465d80f270,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/api/Role.kt,1239,d6642359a6f0c2afe950a18c7b3d40cad3f2681089ee829e276999ee5dfb2a94,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/api/StateApiService.kt,2774,ff102f9e7b6c2ff21cd32471e3788706d72e2533ad703e93bcc5d61576a8582c,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/api/UnauthorizedInterceptor.kt,2387,5fb4a2ebaae22c62d1698579b0a738ae478d41168daa2f8ca1cf8f45708b7776,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/api/WorkspaceMode.kt,1160,72bf143e9c561abf9559380bc7b700b3e904efc48ad0407f7f78802c1aff0e42,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/api/package-info.kt,388,32f5bfa8b6e72f0082024fb6adc06db2ee0e0fabfe85d38d09839f28b3ed67d8,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/local/AndroidConnectivityChecker.kt,1530,a218cde97896abed742d32939a3376f52c2a5d687cf06fd91db932da8b614241,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/local/BackendConfig.kt,598,2b669490937c7a7cff5a613d5144749246c8aac999889f9a1e6e2297c95e9bbf,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/local/EncryptedCookieJar.kt,1164,1d738d10df8fa0218fd8cb1cbeb619091cc87cd793c693095ab45dbd7d638a17,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/local/SessionStore.kt,8764,f90911f6bc42af5ce0fca516fab9404a6db048d95908e896cd9a53ea1710511c,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/local/package-info.kt,417,88f3481cd883fa7d96cb374b4fd49cb30ec255002ea5b2207c918755ac62f8c0,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/realtime/RealtimeClient.kt,10276,6511245a6f42b103190c03b1cd2229b2104a8e57d9418fa633d2f09a853d9e42,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/realtime/package-info.kt,926,ba3369e77e11dd31f179a7e95c4fff4a4406d6fc2d00e37f43080efa0e9c5b05,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/repo/AccountsRepository.kt,7078,d552ce2bfec1d4a57c3a56326a3af58e408f0bf959bed7956f6af783bd299c6e,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/repo/AuthRepository.kt,5555,c017a1a324f7f5377844a397f6c8aab90b091caf56ff79fde676a660c496e035,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/repo/BackendConfigRepository.kt,5069,590b1b7e51849eda9cc09cc7773e3281020c35a107d164858ebddd705b3f6a2b,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/repo/SafeApiCall.kt,3849,adcb4dd701cc20a545beda3783ac0b8112103c2009825ddcf98c2e3a1a9455dc,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/repo/StateRepository.kt,3511,7e3133985bc775619d059cf6088d1ce3438772a9d9598247adf8256470930777,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/data/repo/package-info.kt,367,0d2e4fe920112d09c58c75e013ff1e5dc1a2fece09f10c990956a9a8729f880e,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/presentation/AccountsViewModel.kt,21129,d4e8920e984663379838c328b9c479910dc94ad6cad45792ac67bdcc94707942,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/presentation/AuthViewModel.kt,16578,6c06c80b21902d6718e62f4d561c097a49203035dd3ae3190cc066ed41736057,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/presentation/BackendConfigViewModel.kt,5354,c1d5628ed6daa9a2f7e0ce9fccbe0bb68d20033ddeb9fe5b2faf61f14fe2b893,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/presentation/ChangePasswordViewModel.kt,8342,5d4c9e6da3d35b4f1924218aa732f825e884f26d192d92b4939651c7ddb80a03,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/presentation/DashboardViewModel.kt,14690,4276040c55ecd3dd6af571a01e4789cc83fdbd3f3c903c094a0f17fca082fa89,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/presentation/ForgotPasswordViewModel.kt,9318,5dffa4cf6c8dd0988e344fbfc5f91aaa6aa389131017e246298d2ae4d869cda3,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/presentation/package-info.kt,382,779d2ae47913ba936d8ecfb2c3a744eb20d0ed0c7d871ba2ceb578e49e630860,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/ui/accounts/AccountDetailScreen.kt,12471,725f454c62300eb3fc39408e8a40733a0576db8c7f36d70f7105f139c17331bb,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/ui/accounts/AccountsListScreen.kt,17076,f637424b1df5493c22932ed6e2305bfa02444aca9abc4b326337683717d96916,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/ui/accounts/package-info.kt,811,48c3bba3eb697d51f9177ddfe4e62b130a857fc9f74b90319107d053fc812fc2,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/ui/auth/AuthGate.kt,7172,db61fff2d5ef587006fd737614d7c887cc3816154b62e81d42abb69c06ab8064,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/ui/auth/ChangePasswordScreen.kt,10329,50bc6425324e632a154c754eccd435688644edfedd95198d3d00e6f134c221dc,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/ui/auth/ForgotPasswordScreen.kt,10487,78dd9f535a9ed8eebda7d50975efa315086afe41cd8713e9c0fa39814c34c20f,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/ui/auth/LoginScreen.kt,12901,c486d1a731abd1fa008f379f9bf4cf4d654bf40b99992ca3491967b56f34e6d3,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/ui/auth/package-info.kt,565,54a1d94e85d2a808c79760aa2e8d5404c4f7f24db731aa0d07d5ec396b0b8f3b,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/ui/common/ConfirmDialog.kt,3801,7dbb717515e1a5ceb6e661ac969ef62370110c745727a3b5af6b92424528d9cc,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/ui/common/TransientStateHost.kt,11751,f1da848ef02f31a7bbcca9ffd30edf494cd992fb9267ecd6f8bfd02a0a6d04f1,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/ui/common/package-info.kt,722,ccf6697e6106d39d8ab0418c54695970b8ab93aab0d1b2b2ac4b9f6a9beaf9bc,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/ui/components/OfflineBanner.kt,4484,f730f80e2190c1d6b7bacd67ec1f52c911e156d9ef0529fe4580fb5a884c104e,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/ui/config/BackendConfigScreen.kt,7594,28974f5712935f27e2bcc9754ae1c69166b61fd35be558466b3c26b57b41178f,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/ui/config/package-info.kt,371,dff2b9dc6f5787b5ca5408ac3beb1b09bf36763cc0053d2e886addb32cb75555,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/ui/dashboard/DashboardScreen.kt,15621,f78e13226f81840301af68c5c2cc6bc9b9050d919230c09d022e14dbb5e9a6c6,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/ui/nav/NavGuard.kt,1667,67bdf5abd15206f1f94f689243f3c0e20f757b2edaec9cda927fdaed2ae6d96e,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/ui/nav/NavModule.kt,4886,d68eff91f988a0e2bcc0058b71321349eabd59e9d2a4c917de4fd62d2950e5d3,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/ui/nav/NavScaffold.kt,19379,0faf75b9b133c7d03a7098c04295b197a8281839316d7cc4601f9ffc425d5bc1,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/ui/nav/PlaceholderScreen.kt,2374,35bed7251e0f015340d8826b6a9689678a92e5bb4fb045b55382a8b93a8a21b9,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/ui/package-info.kt,428,004f341b1eb91017a61d17c8095b383edf2b22385e5cb54189ffa3bc6e3cc0a7,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/ui/theme/Color.kt,302,a7b03a6c12605befffbf3833d5095ccaf3c90de4d529c45665390a7b77bf3691,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/ui/theme/Theme.kt,1482,952738a879b69679efd063cbe8ac0e1697aecceddd47cfc190ad15eca2cd77a9,EXTRACTED
MESSAGING,android/app/src/main/java/com/teleautomation/android/ui/theme/Type.kt,513,814ee13766cd45c439cb0b0346475dffc4b816dd191e6efa070c8c4d9d5c4fcd,EXTRACTED
MESSAGING,android/app/src/main/res/drawable/ic_launcher_foreground.xml,425,d365e4c4bac7f811b578f5efe7abaa5e09d582714cdc8df24d82932bf63edb85,EXTRACTED
MESSAGING,android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,275,e071a8516287e0bacccc1a14a62502f3e1eda8360b2aad3c88c390ccbfa77122,EXTRACTED
MESSAGING,android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,275,e071a8516287e0bacccc1a14a62502f3e1eda8360b2aad3c88c390ccbfa77122,EXTRACTED
MESSAGING,android/app/src/main/res/values/colors.xml,125,6fc6ddfd6b3abe7cf71f1f744189a623b507f093a2581666b9e497b465710539,EXTRACTED
MESSAGING,android/app/src/main/res/values/strings.xml,120,661df451116ac13525b4a7d9c3ed1b1746808f9f9a14c47f26c5e3258ffdf647,EXTRACTED
MESSAGING,android/app/src/main/res/values/themes.xml,440,b47a095880a32cc45a0037fbb760a3694068a93d1c9dacf21becda33935ecae9,EXTRACTED
MESSAGING,android/app/src/main/res/xml/network_security_config.xml,1151,730af8fbe74a5af68eefd4c1d1403aa6d6a2b6e52cef5e87155e65f3bb558e1d,EXTRACTED
MESSAGING,android/app/src/test/java/com/teleautomation/android/core/BackendUrlExampleTest.kt,3411,cefd199681a99d17a6c7efc98fa7c5de7ee7bdc911cfd09b9b2f485f794125ef,EXTRACTED
MESSAGING,android/app/src/test/java/com/teleautomation/android/core/BoundedLengthExampleTest.kt,3840,db546c930ea93d7867df29a6b3677a05441dc18ca0e0ff03ab74f3d27aea6095,EXTRACTED
MESSAGING,android/app/src/test/java/com/teleautomation/android/core/DisplayNameValidatorExampleTest.kt,2863,73c758c166c87f77bee4ece72e5700e6b5d3939a2ce191f6e2364bf5ff56fe8e,EXTRACTED
MESSAGING,android/app/src/test/java/com/teleautomation/android/core/FleetActionAuthorizationTest.kt,3629,6e031a5cb3c78bd3a79d75e842f23bf4b4cfb09c4f4e6d47cf7402628becc048,EXTRACTED
MESSAGING,android/app/src/test/java/com/teleautomation/android/core/LoginInputValidatorExampleTest.kt,2118,72a6b46a66c4eee637045e4984ee71712012b03b01b43fe3c4b3f264e2360335,EXTRACTED
MESSAGING,android/app/src/test/java/com/teleautomation/android/core/NetworkErrorClassifierExampleTest.kt,3142,a232b82bd2af5911476ffb01108d132907d334cf81377e3c4543e0efcd166c93,EXTRACTED
MESSAGING,android/app/src/test/java/com/teleautomation/android/core/PhoneNumberPolicyExampleTest.kt,4386,f9799300ab503c5665e602c4bc4e4620681ae2292681286873e9e5f1879587e2,EXTRACTED
MESSAGING,android/app/src/test/java/com/teleautomation/android/core/UnreadBadgeFormatterExampleTest.kt,2762,17052d450040dc4c7358956f9d0ff539c641e8481444c1f85dbc11710ab443c1,EXTRACTED
MESSAGING,android/app/src/test/java/com/teleautomation/android/core/package-info.kt,419,58810623ed5aaee001e95f9bf8f93ecef0b4f4f43dcb4f39f569264eb25b8826,EXTRACTED
MESSAGING,android/app/src/test/java/com/teleautomation/android/data/api/AuthApiServiceTest.kt,7862,66993713b3b12f7f28404c012cd9abafcd07eb655e505651233aaa8d75e56327,EXTRACTED
MESSAGING,android/app/src/test/java/com/teleautomation/android/data/api/FleetStateFiguresTest.kt,5650,6a303b2356951029200bdb2b4666615fe9f51f65ed5ad72c36f1fc8721471b12,EXTRACTED
MESSAGING,android/app/src/test/java/com/teleautomation/android/data/api/UnauthorizedInterceptorTest.kt,5666,c704e283d4561258366f018f9be71937ed3bdec9cf7282f762a93b7b869f8154,EXTRACTED
MESSAGING,android/app/src/test/java/com/teleautomation/android/data/repo/SafeApiCallExampleTest.kt,3155,d3fcb1db4cccf75f31847833c2ba2840969cef41e6b9a9a67f7ffe771bd779e0,EXTRACTED
MESSAGING,android/app/src/test/java/com/teleautomation/android/ui/components/OfflineBannerLogicTest.kt,1211,2eb34a5a33b46959d4bccc08d366b97770d9eaff10443b19d6b9232d3af9ef4d,EXTRACTED
MESSAGING,android/app/src/test/java/com/teleautomation/android/ui/nav/NavGuardTest.kt,2355,4f34968d8ed1941361b58d299c8b00255d5883a7dd1c882ffe2136a740ea70e9,EXTRACTED
MESSAGING,android/app/src/test/java/com/teleautomation/android/ui/nav/NavLayoutTest.kt,935,258f2a86cf826e264690f3ca48bd2181f72f16df0f54060a87836e1b2d69b63c,EXTRACTED
MESSAGING,android/build.gradle.kts,491,c21eab3dcd79400a48803feaab4f298fcc3ab482b5446563115dbfd3328866ec,EXTRACTED
MESSAGING,android/gradle.properties,436,9c9054579b935790807fcdbe3b742df7e7cd81f0d78ebc37ed916e878232d0f4,EXTRACTED
MESSAGING,android/gradle/libs.versions.toml,5416,6d08625b20963ee812b8703918dfcbc223ddf47e78b0fb0ea7647dfbb1f0bd57,EXTRACTED
MESSAGING,android/gradle/wrapper/gradle-wrapper.properties,260,8906bdbce6cdf99a1cf7f4ec366704977f3a702e513f2536969642fc1271fdd7,EXTRACTED
MESSAGING,android/gradlew,2429,5bc73467170347e500530f97dd57f6359d7f086bcc5ea12088caf1ecf7f3566c,EXTRACTED
MESSAGING,android/gradlew.bat,2918,bdecf875b6868cbcbd36a1f85eedf0832f358ff28092c5797ed645f7edce77d9,EXTRACTED
MESSAGING,android/settings.gradle.kts,572,1c7c2c3088bb92c4e40599eaa5b687cf1319fd58ef2a0cd6c2448b79551e6318,EXTRACTED
MESSAGING,core/__init__.py,69,3df0cf77ff59c9cee181108b2dffd88ca934feec97bdb73114f65400abe16431,EXTRACTED
MESSAGING,core/account_features.py,1592,2a0736a854f3559fb3f17658a0792278decf069fdaa2e87d8f7690c52db1f89a,EXTRACTED
MESSAGING,core/account_info_store.py,5673,a2b3a8b62b319065642cffd7618af1441154ef91c446ff23d200701ccdc5462a,EXTRACTED
MESSAGING,core/account_lifecycle.py,1520,c7915049bf57059729402c50708b01961273aa7c0640c847da86e5073a2504ea,EXTRACTED
MESSAGING,core/account_logging.py,1102,4a78aafaab47fbac06be4903756af8105a071c8edec65d61aa781bdae2746454,EXTRACTED
MESSAGING,core/account_profile.py,2191,cbd3c48f453d026404275050df0a35f3c9b10e2caa64df30eb0d1f822aae1813,EXTRACTED
MESSAGING,core/account_shutdown.py,8395,04ef05c5ed2813b6034bbc545e2e112d69fe5e4fb9a326c56bf19facdf157fc3,EXTRACTED
MESSAGING,core/account_shutdown_monitor.py,5855,2bb4bb8055d1633665dd873d6e0e16d9671a5f365a1cf9abd31e0db4b4302735,EXTRACTED
MESSAGING,core/account_timing.py,1939,46c6b2846e170f8808a5a54e0e7cd42de9faacede95757c36f0bacc854ef65ae,EXTRACTED
MESSAGING,core/admin_dashboard.py,12948,ed707f8e94e01817b2bf908b24583e101ec37b1e8c2a2aa8e67f5230aa7fb523,EXTRACTED
MESSAGING,core/ai_smart_reply.py,304751,79516233e638c65541aacd7e934bf752be094b996bd0b06c2186387a9134fd92,EXTRACTED
MESSAGING,core/ai_smart_reply_store.py,16494,2742ceaa89eb8f0ca8139554288b6aa1fee241e7e45a5d52c453696e1a4458b9,EXTRACTED
MESSAGING,core/auto_reload.py,4461,b8b4ba6a40fdd0cbc970b2147be5c0bbb9bfbae19853953f42b67ca67f8988ef,EXTRACTED
MESSAGING,core/block_store.py,2662,99b7acef3f6ffd647c17ffe0f82b03397ed54d45bf17ab22bdddf83f4202e76d,EXTRACTED
MESSAGING,core/broadcast.py,583,9332b71d9b2e97d78cb4b69c1c576b157972c78d24a124cd179400850f5d3ed9,EXTRACTED
MESSAGING,core/business_compatibility.py,2854,de48fb9aa5b5a420ed2e87884c888de140c156accb9c807631bd0962e05048a7,EXTRACTED
MESSAGING,core/call_store.py,6529,57b78a16b16387939215e947206b834383bf7948692ba6e4c02e5c221d936c74,EXTRACTED
MESSAGING,core/config.py,12961,4689d432b02236183482464870340b0e4e3c704e1e720778e245111efc28000c,EXTRACTED
MESSAGING,core/contact_link_store.py,3162,b93872d388df619ced04d3791557c34e2ee738656c97d5bd75619e7e8245512d,EXTRACTED
MESSAGING,core/crm_store.py,5119,8aec96382db4dcea2c82eda5742e11bfd2921386a9e9e69c86696fa325e948e6,EXTRACTED
MESSAGING,core/cycle_metrics.py,5678,b96f2a142383bce54b518aece262a98f586dc140ed6ed0e216ddd80c34f54667,EXTRACTED
MESSAGING,core/daily_stats.py,6577,90dd73f1c763aa92092052b19002056f812044d034998aa026d360b8a36cc3db,EXTRACTED
MESSAGING,core/dashboard_access.py,2845,5221e7467f3d84f4251b7d40447cd149c1a81579c5310ff23407831aa5f50e28,EXTRACTED
MESSAGING,core/dashboard_auth.py,131,7fe94ec13fe39cb1aabe8a60df596f720fb9ac5f4b16f95ca137f5e33d32fb82,EXTRACTED
MESSAGING,core/dashboard_auth_api.py,7147,4c8194d3c20f4805c34b5db541345849eaae444ca6803b82822cd8c3021361bc,EXTRACTED
MESSAGING,core/dashboard_auth_vps.py,14925,4770ccf7ab8b917031894f6d012bd91b479e5fb26386b7d5357a035dd9aa5ccd,EXTRACTED
MESSAGING,core/db/__init__.py,202,abd33074c1281c7279b818f132dab7fc3850608414690e7e5d550a8dd7319450,EXTRACTED
MESSAGING,core/db/ai_pg.py,1193,85e0fe083357d546ae6be1bb6c367d5418cfcd9f60f2b789ee9cbd97a304887e,EXTRACTED
MESSAGING,core/db/connection.py,1168,32d6da0c8736cd4df9c3204b5633e2768e7811f29ee895aaa60f2f33c66a26ba,EXTRACTED
MESSAGING,core/demo_tools_api.py,1557,d26568d2188bc8be3abdc86e7f9da6e572fd431f7e9655c7f41d6beac8a738ea,EXTRACTED
MESSAGING,core/dm_filter.py,2593,2a4ffa2d08ac39a3d098982dfd77ddd840ce9b0d4e17f159899e0285f70c69a3,EXTRACTED
MESSAGING,core/dm_media.py,14943,0b0c4a7bcd7d5ac39ef6219c0d418e45a92992bafc46f58971b998a81debed0c,EXTRACTED
MESSAGING,core/dm_store.py,25857,f40d2fcc46146ce5ab78e6610647ffd93ad16ed134042d5615e841ded7227f28,EXTRACTED
MESSAGING,core/dm_string_session.py,5677,52dd44eac93d8171c95c6e19e12816381a951b67da86a7e93a62c618bdc4a038,EXTRACTED
MESSAGING,core/execution_policy.py,5498,c3107917c6a5d497e89148a5a15c16241627827c4834aad6124dd87e474d2a4b,EXTRACTED
MESSAGING,core/fleet_defaults.py,1731,ff016fb0b4e7ea295b0f590aa83e2b6e1655986c0b97417db7a86fbca0ba977f,EXTRACTED
MESSAGING,core/fleet_rate_coordinator.py,3450,51843dfa609a986aed3c05457afbb1433c69c86fdd639ad663a94bd0ea39a406,EXTRACTED
MESSAGING,core/formatting.py,541,ce0d95ed956057e41569590c87b0bf3bbe4ef617f4da6de8b78588eb72f3b38f,EXTRACTED
